@options
@argfile
-classpath
'C:/Users/Skreba/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.3.0/maven-javadoc-plugin-3.3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/Skreba/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/Skreba/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/Skreba/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/Skreba/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/Skreba/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/Skreba/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/Skreba/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/Skreba/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/Skreba/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/maven-archiver/3.5.1/maven-archiver-3.5.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar;C:/Users/Skreba/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar;C:/Users/Skreba/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/Skreba/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/Skreba/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/Skreba/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Skreba/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/Skreba/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/Skreba/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/Skreba/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/Skreba/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/Skreba/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/Skreba/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/Skreba/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/Skreba/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/Skreba/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar;C:/Users/Skreba/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/Skreba/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Skreba/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Skreba/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;C:/Users/Skreba/.m2/repository/com/thoughtworks/qdox/qdox/2.0.0/qdox-2.0.0.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-java/1.0.7/plexus-java-1.0.7.jar;C:/Users/Skreba/.m2/repository/org/ow2/asm/asm/9.1/asm-9.1.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.5/plexus-archiver-4.2.5.jar;C:/Users/Skreba/.m2/repository/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar;C:/Users/Skreba/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/Skreba/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar;C:/Users/Skreba/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'D:/Projects/FirstMaven/src/main/java'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'D:/Projects/FirstMaven/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'FirstMaven 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/en/java/javase/11/docs/api' 'D:/Projects/FirstMaven/target/javadoc-bundle-options'
-use
-version
-windowtitle
'FirstMaven 1.0-SNAPSHOT API'
'D:/Projects/FirstMaven/src/main/java/groupID/FirstMaven/Credit9.java'
'D:/Projects/FirstMaven/src/main/java/groupID/FirstMaven/HelloServlet.java'
C:\Users\Skreba\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar = 1627493751005
C:\Users\Skreba\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.3.0\maven-javadoc-plugin-3.3.0.jar = 1626863216675
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-core\3.0\maven-core-3.0.jar = 1626511969336
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-settings-builder\3.0\maven-settings-builder-3.0.jar = 1626511972069
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-repository-metadata\3.0\maven-repository-metadata-3.0.jar = 1626511969182
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-model-builder\3.0\maven-model-builder-3.0.jar = 1626511968712
C:\Users\Skreba\.m2\repository\org\sonatype\aether\aether-impl\1.7\aether-impl-1.7.jar = 1626511969556
C:\Users\Skreba\.m2\repository\org\sonatype\aether\aether-spi\1.7\aether-spi-1.7.jar = 1626511969549
C:\Users\Skreba\.m2\repository\org\sonatype\aether\aether-api\1.7\aether-api-1.7.jar = 1626511969684
C:\Users\Skreba\.m2\repository\org\sonatype\aether\aether-util\1.7\aether-util-1.7.jar = 1626511967588
C:\Users\Skreba\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar = 1626511971797
C:\Users\Skreba\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar = 1626511969990
C:\Users\Skreba\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar = 1626511974665
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.14\plexus-interpolation-1.14.jar = 1626511969825
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar = 1626511970098
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar = 1626511922447
C:\Users\Skreba\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1626511970245
C:\Users\Skreba\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1626511971158
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar = 1626511971785
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-settings\3.0\maven-settings-3.0.jar = 1626511972035
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar = 1626511971863
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-artifact\3.0\maven-artifact-3.0.jar = 1626511967548
C:\Users\Skreba\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.0\maven-reporting-api-3.0.jar = 1626511967465
C:\Users\Skreba\.m2\repository\org\apache\maven\maven-archiver\3.5.1\maven-archiver-3.5.1.jar = 1626863281781
C:\Users\Skreba\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.3.3\maven-shared-utils-3.3.3.jar = 1626863283618
C:\Users\Skreba\.m2\repository\org\apache\maven\shared\maven-invoker\3.1.0\maven-invoker-3.1.0.jar = 1626863283433
C:\Users\Skreba\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1626863293471
C:\Users\Skreba\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.1.1\maven-common-artifact-filters-3.1.1.jar = 1626863293908
C:\Users\Skreba\.m2\repository\org\apache\maven\shared\maven-artifact-transfer\0.13.1\maven-artifact-transfer-0.13.1.jar = 1626863294400
C:\Users\Skreba\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar = 1626863294100
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.9.1\doxia-sink-api-1.9.1.jar = 1626863294216
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.9.1\doxia-logging-api-1.9.1.jar = 1626863294799
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.9.2\doxia-site-renderer-1.9.2.jar = 1626863295122
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-core\1.9.1\doxia-core-1.9.1.jar = 1626863295623
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.9.2\doxia-decoration-model-1.9.2.jar = 1626863295524
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.9.2\doxia-skin-model-1.9.2.jar = 1626863295531
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.9.1\doxia-module-xhtml-1.9.1.jar = 1626863295886
C:\Users\Skreba\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.9.1\doxia-module-xhtml5-1.9.1.jar = 1626863296430
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1626863296895
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1626511973011
C:\Users\Skreba\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1626511893027
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1626863297069
C:\Users\Skreba\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1626863297677
C:\Users\Skreba\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1626863299630
C:\Users\Skreba\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1626511977963
C:\Users\Skreba\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1626511977343
C:\Users\Skreba\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1626511975768
C:\Users\Skreba\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1626511975748
C:\Users\Skreba\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1626511977381
C:\Users\Skreba\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1626511978528
C:\Users\Skreba\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1626863299071
C:\Users\Skreba\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1626863298112
C:\Users\Skreba\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1626863301773
C:\Users\Skreba\.m2\repository\org\apache\commons\commons-text\1.9\commons-text-1.9.jar = 1626863299145
C:\Users\Skreba\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar = 1626863299958
C:\Users\Skreba\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1626863300130
C:\Users\Skreba\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1626863301646
C:\Users\Skreba\.m2\repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar = 1626863302686
C:\Users\Skreba\.m2\repository\com\thoughtworks\qdox\qdox\2.0.0\qdox-2.0.0.jar = 1626863302845
C:\Users\Skreba\.m2\repository\org\codehaus\plexus\plexus-java\1.0.7\plexus-java-1.0.7.jar = 1626863302517
